s1,s2,t,z
0.754665047628805,0.014266614336520433,2017-12-05,0.32164706530574205
0.4121433044783771,0.9673652811907232,2017-12-05,0.4223338077294101
0.514416832011193,0.7700655325315893,2017-12-05,0.434354627328873
0.5422847184818238,0.07995241321623325,2017-12-05,0.3329062566165594
0.9740243041887879,0.36541984835639596,2017-12-05,0.43445212748793016
0.073637954890728,0.48042654525488615,2017-12-05,0.3152743745313339
0.7695038053207099,0.6757606919854879,2017-12-05,0.4535794224992817
0.8725549092050642,0.7864472507499158,2017-12-05,0.5014274663382907
0.989865584531799,0.810058057308197,2017-12-05,0.5556373817607528
0.9651476440485567,0.07867750362493098,2017-12-05,0.39831877506207247
0.6364213186316192,0.16891444101929665,2017-12-05,0.42545173887300125
0.06538929394446313,0.0367327940184623,2017-12-05,0.2225048624773783
0.12841475498862565,0.24014230887405574,2017-12-05,0.26311304832952753
0.49278478045016527,0.9121951819397509,2017-12-05,0.43685286896092235
0.6632448602467775,0.0013634797651320696,2017-12-05,0.3302924079794867
0.18937871372327209,0.22730044811032712,2017-12-05,0.2765728273543482
0.17759839328937232,0.1682629317510873,2017-12-05,0.2481194998182421
0.1155603255610913,0.14976251497864723,2017-12-05,0.19472723696324454
0.15695240022614598,0.6480971612036228,2017-12-05,0.3397139788475135
0.8574108495377004,0.48557254928164184,2017-12-05,0.43990127788540623
0.42486053169704974,0.693244319409132,2017-12-05,0.424369082386332
0.8783416710793972,0.2896694566588849,2017-12-05,0.366589728682685
0.8248265639413148,0.9786716597154737,2017-12-05,0.5289237545283568
0.978819616837427,0.28812632942572236,2017-12-05,0.39938033007781004
0.6345430158544332,0.5257645212113857,2017-12-05,0.49874457459820964
0.6915232760366052,0.0778222696390003,2017-12-05,0.3094588356052586
0.792183339362964,0.6785538352560252,2017-12-05,0.461348450736554
0.0341706455219537,0.18194971652701497,2017-12-05,0.21513400541206731
0.8199936810415238,0.5298044551163912,2017-12-05,0.44968711916404724
0.6876361626200378,0.801678828895092,2017-12-05,0.47525585471239334
0.43177689192816615,0.3131871959194541,2017-12-05,0.6170147090847821
0.2438757868949324,0.6912734117358923,2017-12-05,0.35789058304527865
0.008147703018039465,0.7730445226188749,2017-12-05,0.36057853648824667
0.4211061433888972,0.26179363252595067,2017-12-05,0.5484819844532817
0.7869569079484791,0.6787601530086249,2017-12-05,0.47253829113602736
0.5955921227578074,0.9921432959381491,2017-12-05,0.5170750319500231
0.9849630587268621,0.5514875198714435,2017-12-05,0.4924561015761078
0.5280434559099376,0.9306844735983759,2017-12-05,0.4654483124132093
0.5232784177642316,0.20740434480831027,2017-12-05,0.5900600589073353
0.7864448048640043,0.22995903948321939,2017-12-05,0.33868626874985436
0.08772240928374231,0.48398658935911953,2017-12-05,0.3079743423363319
0.2561119806487113,0.4610593938268721,2017-12-05,0.35202018941164104
0.35660412022843957,0.7827213569544256,2017-12-05,0.40511615852390354
0.24905545799992979,6.052660755813122e-4,2017-12-05,0.26151223950083824
0.17501848773099482,0.7506233800668269,2017-12-05,0.37225103935761444
0.5729220807552338,0.8307324375491589,2017-12-05,0.45238500961558104
0.4833931482862681,0.3146712363231927,2017-12-05,0.7479958598340335
0.8099489691667259,0.7120331600308418,2017-12-05,0.4636877882383772
0.75051523395814,0.2517115492373705,2017-12-05,0.3721501199351794
0.3474437976256013,0.3093474982306361,2017-12-05,0.38703143713895416
0.8068744842894375,0.6959548471495509,2017-12-05,0.48416329139664765
0.25176422810181975,0.4230956470128149,2017-12-05,0.3243475803097422
0.5929635539650917,0.8528902130201459,2017-12-05,0.4887614043060586
0.15621573338285089,0.5343999166507274,2017-12-05,0.33178451606503256
0.1751596515532583,0.5481775163207203,2017-12-05,0.32661181975505593
0.22637730091810226,0.8455439785029739,2017-12-05,0.39689056533958567
0.7919632520060986,0.37702907994389534,2017-12-05,0.4176696427726273
0.38837647973559797,0.1660436785314232,2017-12-05,0.3562247681601409
0.9112220325041562,0.1892480286769569,2017-12-05,0.3683062680209965
0.1218470511958003,0.8568678160663694,2017-12-05,0.39943905629584087
0.9878351569641382,0.337503234623,2017-12-05,0.44828457879934136
0.7552879205904901,0.775028235046193,2017-12-05,0.47404318298303405
0.31077583390288055,0.06907020206563175,2017-12-05,0.280461709565785
0.01986535801552236,0.24094926565885544,2017-12-05,0.226502378235022
0.6822830613236874,0.24280183785595,2017-12-05,0.4672719991479836
0.43873606668785214,0.38711298909038305,2017-12-05,0.6364754463557836
0.8837007053662091,0.8718050210736692,2017-12-05,0.5170722357722509
0.07424378558062017,0.9671970484778285,2017-12-05,0.3925613100610806
0.45366955595090985,0.8669162709265947,2017-12-05,0.4206866969790056
0.8880362706258893,0.4377153015229851,2017-12-05,0.43796974931725463
0.7001592416781932,0.19193779211491346,2017-12-05,0.3857927739637323
0.30461561121046543,0.08229440450668335,2017-12-05,0.27497245827097333
0.5848908023908734,0.583451637532562,2017-12-05,0.4395686949723856
0.8704537700396031,0.07036149548366666,2017-12-05,0.34666791447674394
0.44652355927973986,0.5276626558043063,2017-12-05,0.459532421845855
0.3373730396851897,0.472288285382092,2017-12-05,0.3608848289613244
0.5669086086563766,0.048191370675340295,2017-12-05,0.31263641112275026
0.4157649816479534,0.5945408076513559,2017-12-05,0.4016452477647866
0.8326606648042798,0.7912712150719017,2017-12-05,0.4944340622132818
0.15370758809149265,0.5988686836790293,2017-12-05,0.33030999184018517
0.6586490431800485,0.027915929211303592,2017-12-05,0.31691130665542616
0.0010268189944326878,0.39572663186118007,2017-12-05,0.270293431715657
0.32045092852786183,0.10624396451748908,2017-12-05,0.28817694699207946
0.9501328805927187,0.024111388018354774,2017-12-05,0.3899713139827129
0.012552509550005198,0.840897767804563,2017-12-05,0.3682331668601574
0.07909076544456184,0.3263999258633703,2017-12-05,0.2679493532126734
0.5379831739701331,0.21328837051987648,2017-12-06,0.611969244636632
0.8182582622393966,0.9948432589881122,2017-12-06,0.5649722201703229
0.321746907196939,0.4920395875815302,2017-12-06,0.3473300627318597
0.5823269367683679,0.6276341180782765,2017-12-06,0.46265969597718304
0.0709323794580996,0.005961335031315684,2017-12-06,0.2272681888262431
0.5706440131179988,0.28585399873554707,2017-12-06,0.7018972162878206
0.5606772506143898,0.9864804171957076,2017-12-06,0.5248279860905947
0.4341709394939244,0.7576923249289393,2017-12-06,0.42971905743825684
0.96194878523238,0.06827499088831246,2017-12-06,0.3846200627518768
0.7112716843839735,0.810763978632167,2017-12-06,0.5395833100980205
0.2584695320110768,0.12287140707485378,2017-12-06,0.2279728296535498
0.9256775376852602,0.40991836064495146,2017-12-06,0.48262774736841
0.4208116631489247,0.9275436452589929,2017-12-06,0.4950263265941198
0.816300745587796,0.5542082393076271,2017-12-06,0.43660414351548804
0.754665047628805,0.014266614336520433,2017-12-06,0.38055962014143024
0.4121433044783771,0.9673652811907232,2017-12-06,0.48797104688700893
0.514416832011193,0.7700655325315893,2017-12-06,0.45303544685390124
0.5422847184818238,0.07995241321623325,2017-12-06,0.45891638897209125
0.9740243041887879,0.36541984835639596,2017-12-06,0.46988793918579386
0.073637954890728,0.48042654525488615,2017-12-06,0.3406873813682257
0.7695038053207099,0.6757606919854879,2017-12-06,0.482150555847924
0.8725549092050642,0.7864472507499158,2017-12-06,0.5210235266541624
0.989865584531799,0.810058057308197,2017-12-06,0.5174683184319254
0.9651476440485567,0.07867750362493098,2017-12-06,0.4008508863768906
0.6364213186316192,0.16891444101929665,2017-12-06,0.74634273262883
0.06538929394446313,0.0367327940184623,2017-12-06,0.23040804717005944
0.12841475498862565,0.24014230887405574,2017-12-06,0.25011612504762737
0.49278478045016527,0.9121951819397509,2017-12-06,0.49947775154836915
0.6632448602467775,0.0013634797651320696,2017-12-06,0.40261477764684633
0.18937871372327209,0.22730044811032712,2017-12-06,0.27380308410107607
0.17759839328937232,0.1682629317510873,2017-12-06,0.25035250420231253
0.1155603255610913,0.14976251497864723,2017-12-06,0.23588592905684677
0.15695240022614598,0.6480971612036228,2017-12-06,0.35627711668686124
0.8574108495377004,0.48557254928164184,2017-12-06,0.44334301919920016
0.42486053169704974,0.693244319409132,2017-12-06,0.40490425679331177
0.8783416710793972,0.2896694566588849,2017-12-06,0.5105852998884016
0.8248265639413148,0.9786716597154737,2017-12-06,0.566874205118739
0.978819616837427,0.28812632942572236,2017-12-06,0.45486482968744085
0.6345430158544332,0.5257645212113857,2017-12-06,0.4421832385619024
0.6915232760366052,0.0778222696390003,2017-12-06,0.5223912870743674
0.792183339362964,0.6785538352560252,2017-12-06,0.47893484768098216
0.0341706455219537,0.18194971652701497,2017-12-06,0.247600989384437
0.8199936810415238,0.5298044551163912,2017-12-06,0.4586164760167511
0.6876361626200378,0.801678828895092,2017-12-06,0.5199312741728278
0.43177689192816615,0.3131871959194541,2017-12-06,0.4057001509471746
0.2438757868949324,0.6912734117358923,2017-12-06,0.38529767145259297
0.008147703018039465,0.7730445226188749,2017-12-06,0.3739586646126299
0.4211061433888972,0.26179363252595067,2017-12-06,0.38184466097178427
0.7869569079484791,0.6787601530086249,2017-12-06,0.4724621458866599
0.5955921227578074,0.9921432959381491,2017-12-06,0.5298214808489591
0.9849630587268621,0.5514875198714435,2017-12-06,0.5130959438522297
0.5280434559099376,0.9306844735983759,2017-12-06,0.4990861837351141
0.5232784177642316,0.20740434480831027,2017-12-06,0.5893153871365561
0.7864448048640043,0.22995903948321939,2017-12-06,0.6451792246088532
0.08772240928374231,0.48398658935911953,2017-12-06,0.3163234989533938
0.2561119806487113,0.4610593938268721,2017-12-06,0.32315014235542405
0.35660412022843957,0.7827213569544256,2017-12-06,0.4230075949371449
0.24905545799992979,6.052660755813122e-4,2017-12-06,0.23558877110162105
0.17501848773099482,0.7506233800668269,2017-12-06,0.39222093508471867
0.5729220807552338,0.8307324375491589,2017-12-06,0.4784171920700134
0.4833931482862681,0.3146712363231927,2017-12-06,0.49328944884592235
0.8099489691667259,0.7120331600308418,2017-12-06,0.47176200695239145
0.75051523395814,0.2517115492373705,2017-12-06,0.7123784253616174
0.3474437976256013,0.3093474982306361,2017-12-06,0.34939444809242004
0.8068744842894375,0.6959548471495509,2017-12-06,0.47949622881886056
0.25176422810181975,0.4230956470128149,2017-12-06,0.33051193735965684
0.5929635539650917,0.8528902130201459,2017-12-06,0.5083774334441613
0.15621573338285089,0.5343999166507274,2017-12-06,0.34628747673173393
0.1751596515532583,0.5481775163207203,2017-12-06,0.3439348792951542
0.22637730091810226,0.8455439785029739,2017-12-06,0.4122657289747492
0.7919632520060986,0.37702907994389534,2017-12-06,0.5077211938363158
0.38837647973559797,0.1660436785314232,2017-12-06,0.3328488217887945
0.9112220325041562,0.1892480286769569,2017-12-06,0.44451256866623134
0.1218470511958003,0.8568678160663694,2017-12-06,0.3835527717611753
0.9878351569641382,0.337503234623,2017-12-06,0.4766729292131938
0.7552879205904901,0.775028235046193,2017-12-06,0.5187513975396019
0.31077583390288055,0.06907020206563175,2017-12-06,0.24063318095026384
0.01986535801552236,0.24094926565885544,2017-12-06,0.25393069543303937
0.6822830613236874,0.24280183785595,2017-12-06,0.8043988315422935
0.43873606668785214,0.38711298909038305,2017-12-06,0.3870835546160282
0.8837007053662091,0.8718050210736692,2017-12-06,0.5200062534188264
0.07424378558062017,0.9671970484778285,2017-12-06,0.40613255138200405
0.45366955595090985,0.8669162709265947,2017-12-06,0.4488777608973317
0.8880362706258893,0.4377153015229851,2017-12-06,0.48285569558791447
0.7001592416781932,0.19193779211491346,2017-12-06,0.7334207503332092
0.30461561121046543,0.08229440450668335,2017-12-06,0.24624869754814377
0.5848908023908734,0.583451637532562,2017-12-06,0.46064478396991415
0.8704537700396031,0.07036149548366666,2017-12-06,0.37879098394124244
0.44652355927973986,0.5276626558043063,2017-12-06,0.3708814139407083
0.3373730396851897,0.472288285382092,2017-12-06,0.3602602913461152
0.5669086086563766,0.048191370675340295,2017-12-06,0.44070323159094427
0.4157649816479534,0.5945408076513559,2017-12-06,0.4089343496315088
0.8326606648042798,0.7912712150719017,2017-12-06,0.5009062895572964
0.15370758809149265,0.5988686836790293,2017-12-06,0.35431157847022504
0.6586490431800485,0.027915929211303592,2017-12-06,0.4365214533130969
0.0010268189944326878,0.39572663186118007,2017-12-06,0.29313982245699927
0.32045092852786183,0.10624396451748908,2017-12-06,0.2694819128286927
0.9501328805927187,0.024111388018354774,2017-12-06,0.38000008986219797
0.012552509550005198,0.840897767804563,2017-12-06,0.37544253775744846
0.07909076544456184,0.3263999258633703,2017-12-06,0.26795218278806754
0.5379831739701331,0.21328837051987648,2017-12-07,0.42762869747035637
0.8182582622393966,0.9948432589881122,2017-12-07,0.541285800989697
0.321746907196939,0.4920395875815302,2017-12-07,0.3615397951506594
0.5823269367683679,0.6276341180782765,2017-12-07,0.4416107808220984
0.0709323794580996,0.005961335031315684,2017-12-07,0.2195690013029049
0.5706440131179988,0.28585399873554707,2017-12-07,0.4520705483271839
0.5606772506143898,0.9864804171957076,2017-12-07,0.5061249255080991
0.4341709394939244,0.7576923249289393,2017-12-07,0.408758136850421
0.96194878523238,0.06827499088831246,2017-12-07,0.4718721207370806
0.7112716843839735,0.810763978632167,2017-12-07,0.5364183314894088
0.2584695320110768,0.12287140707485378,2017-12-07,0.2530198724923785
0.9256775376852602,0.40991836064495146,2017-12-07,0.4313431853026786
0.4208116631489247,0.9275436452589929,2017-12-07,0.4501850430911311
0.816300745587796,0.5542082393076271,2017-12-07,0.4853676529696335
0.754665047628805,0.014266614336520433,2017-12-07,0.5840599687349068
0.4121433044783771,0.9673652811907232,2017-12-07,0.4371221948599713
0.514416832011193,0.7700655325315893,2017-12-07,0.45031081183615396
0.5422847184818238,0.07995241321623325,2017-12-07,0.38235386360852053
0.9740243041887879,0.36541984835639596,2017-12-07,0.421028377107093
0.073637954890728,0.48042654525488615,2017-12-07,0.3096316076854903
0.7695038053207099,0.6757606919854879,2017-12-07,0.5087265034991402
0.8725549092050642,0.7864472507499158,2017-12-07,0.5144869506139019
0.989865584531799,0.810058057308197,2017-12-07,0.5450970003590817
0.9651476440485567,0.07867750362493098,2017-12-07,0.46796155349092405
0.6364213186316192,0.16891444101929665,2017-12-07,0.6055496110530548
0.06538929394446313,0.0367327940184623,2017-12-07,0.224241730602432
0.12841475498862565,0.24014230887405574,2017-12-07,0.27367739390551626
0.49278478045016527,0.9121951819397509,2017-12-07,0.47414006670046094
0.6632448602467775,0.0013634797651320696,2017-12-07,0.5032635053099214
0.18937871372327209,0.22730044811032712,2017-12-07,0.24292597618406706
0.17759839328937232,0.1682629317510873,2017-12-07,0.2527107820328791
0.1155603255610913,0.14976251497864723,2017-12-07,0.24929243756877487
0.15695240022614598,0.6480971612036228,2017-12-07,0.3470140608091634
0.8574108495377004,0.48557254928164184,2017-12-07,0.46030467347666965
0.42486053169704974,0.693244319409132,2017-12-07,0.41241133552871917
0.8783416710793972,0.2896694566588849,2017-12-07,0.5057825304793989
0.8248265639413148,0.9786716597154737,2017-12-07,0.5694416423004856
0.978819616837427,0.28812632942572236,2017-12-07,0.45369640286872553
0.6345430158544332,0.5257645212113857,2017-12-07,0.48783577348054374
0.6915232760366052,0.0778222696390003,2017-12-07,0.6626399931429338
0.792183339362964,0.6785538352560252,2017-12-07,0.5146428418462571
0.0341706455219537,0.18194971652701497,2017-12-07,0.2465020403793232
0.8199936810415238,0.5298044551163912,2017-12-07,0.47762837486039694
0.6876361626200378,0.801678828895092,2017-12-07,0.49747872861947223
0.43177689192816615,0.3131871959194541,2017-12-07,0.3427567385035467
0.2438757868949324,0.6912734117358923,2017-12-07,0.37804163942740154
0.008147703018039465,0.7730445226188749,2017-12-07,0.3505018080790486
0.4211061433888972,0.26179363252595067,2017-12-07,0.32476895420290974
0.7869569079484791,0.6787601530086249,2017-12-07,0.4982553841482716
0.5955921227578074,0.9921432959381491,2017-12-07,0.5284267508830052
0.9849630587268621,0.5514875198714435,2017-12-07,0.4884342633403425
0.5280434559099376,0.9306844735983759,2017-12-07,0.4911651677606055
0.5232784177642316,0.20740434480831027,2017-12-07,0.40114345659305484
0.7864448048640043,0.22995903948321939,2017-12-07,0.6937088511357747
0.08772240928374231,0.48398658935911953,2017-12-07,0.2988794228230247
0.2561119806487113,0.4610593938268721,2017-12-07,0.3286850076205
0.35660412022843957,0.7827213569544256,2017-12-07,0.39629240036700353
0.24905545799992979,6.052660755813122e-4,2017-12-07,0.2313538902914439
0.17501848773099482,0.7506233800668269,2017-12-07,0.4059425193315674
0.5729220807552338,0.8307324375491589,2017-12-07,0.48463814167214303
0.4833931482862681,0.3146712363231927,2017-12-07,0.3574026684598329
0.8099489691667259,0.7120331600308418,2017-12-07,0.5355607198756985
0.75051523395814,0.2517115492373705,2017-12-07,0.6579618067897308
0.3474437976256013,0.3093474982306361,2017-12-07,0.31270653841336854
0.8068744842894375,0.6959548471495509,2017-12-07,0.5108576121609367
0.25176422810181975,0.4230956470128149,2017-12-07,0.3399493982462778
0.5929635539650917,0.8528902130201459,2017-12-07,0.47527711208442336
0.15621573338285089,0.5343999166507274,2017-12-07,0.3337865777212139
0.1751596515532583,0.5481775163207203,2017-12-07,0.33728492645050234
0.22637730091810226,0.8455439785029739,2017-12-07,0.44593468173864204
0.7919632520060986,0.37702907994389534,2017-12-07,0.4722231568889083
0.38837647973559797,0.1660436785314232,2017-12-07,0.32098242314962516
0.9112220325041562,0.1892480286769569,2017-12-07,0.5867806531105831
0.1218470511958003,0.8568678160663694,2017-12-07,0.4340371671909666
0.9878351569641382,0.337503234623,2017-12-07,0.448630235093732
0.7552879205904901,0.775028235046193,2017-12-07,0.5279950675111852
0.31077583390288055,0.06907020206563175,2017-12-07,0.239256278949817
0.01986535801552236,0.24094926565885544,2017-12-07,0.25867866625771546
0.6822830613236874,0.24280183785595,2017-12-07,0.6526706999840806
0.43873606668785214,0.38711298909038305,2017-12-07,0.3570539832369929
0.8837007053662091,0.8718050210736692,2017-12-07,0.5421007828628143
0.07424378558062017,0.9671970484778285,2017-12-07,0.39224922422277936
0.45366955595090985,0.8669162709265947,2017-12-07,0.4495007223103136
0.8880362706258893,0.4377153015229851,2017-12-07,0.45340577373757096
0.7001592416781932,0.19193779211491346,2017-12-07,0.7159393249751563
0.30461561121046543,0.08229440450668335,2017-12-07,0.25464409206219457
0.5848908023908734,0.583451637532562,2017-12-07,0.44135424477670554
0.8704537700396031,0.07036149548366666,2017-12-07,0.5759750013077852
0.44652355927973986,0.5276626558043063,2017-12-07,0.4165701180354905
0.3373730396851897,0.472288285382092,2017-12-07,0.34944953180473604
0.5669086086563766,0.048191370675340295,2017-12-07,0.4163534962414108
0.4157649816479534,0.5945408076513559,2017-12-07,0.39985571575125534
0.8326606648042798,0.7912712150719017,2017-12-07,0.5183857899221015
0.15370758809149265,0.5988686836790293,2017-12-07,0.3529190095955399
0.6586490431800485,0.027915929211303592,2017-12-07,0.5263999667503723
0.0010268189944326878,0.39572663186118007,2017-12-07,0.28310413679656266
0.32045092852786183,0.10624396451748908,2017-12-07,0.27091461210499795
0.9501328805927187,0.024111388018354774,2017-12-07,0.438800369886446
0.012552509550005198,0.840897767804563,2017-12-07,0.36151245641405
0.07909076544456184,0.3263999258633703,2017-12-07,0.2737450617221024
0.5379831739701331,0.21328837051987648,2017-12-08,0.33587297238271613
0.8182582622393966,0.9948432589881122,2017-12-08,0.546596565509015
0.321746907196939,0.4920395875815302,2017-12-08,0.3382100532808768
0.5823269367683679,0.6276341180782765,2017-12-08,0.4240057241002278
0.0709323794580996,0.005961335031315684,2017-12-08,0.17453130426342628
0.5706440131179988,0.28585399873554707,2017-12-08,0.3334244017963141
0.5606772506143898,0.9864804171957076,2017-12-08,0.4589577950774399
0.4341709394939244,0.7576923249289393,2017-12-08,0.400763092771564
0.96194878523238,0.06827499088831246,2017-12-08,0.6060580439994371
0.7112716843839735,0.810763978632167,2017-12-08,0.5231077796135759
0.2584695320110768,0.12287140707485378,2017-12-08,0.23849946806513433
0.9256775376852602,0.40991836064495146,2017-12-08,0.43550959651499305
0.4208116631489247,0.9275436452589929,2017-12-08,0.42737320688976976
0.816300745587796,0.5542082393076271,2017-12-08,0.47098378583667566
0.754665047628805,0.014266614336520433,2017-12-08,0.5444466318639238
0.4121433044783771,0.9673652811907232,2017-12-08,0.4131235098111625
0.514416832011193,0.7700655325315893,2017-12-08,0.434619388781974
0.5422847184818238,0.07995241321623325,2017-12-08,0.3064767236248682
0.9740243041887879,0.36541984835639596,2017-12-08,0.4109849478494187
0.073637954890728,0.48042654525488615,2017-12-08,0.2815847917092777
0.7695038053207099,0.6757606919854879,2017-12-08,0.5071947846696454
0.8725549092050642,0.7864472507499158,2017-12-08,0.5645601709865739
0.989865584531799,0.810058057308197,2017-12-08,0.552064863130583
0.9651476440485567,0.07867750362493098,2017-12-08,0.6148931400702009
0.6364213186316192,0.16891444101929665,2017-12-08,0.3691732180430461
0.06538929394446313,0.0367327940184623,2017-12-08,0.1831646997580808
0.12841475498862565,0.24014230887405574,2017-12-08,0.29677335855452835
0.49278478045016527,0.9121951819397509,2017-12-08,0.4048797154683864
0.6632448602467775,0.0013634797651320696,2017-12-08,0.3864070335530802
0.18937871372327209,0.22730044811032712,2017-12-08,0.2961816961172158
0.17759839328937232,0.1682629317510873,2017-12-08,0.27657050174907827
0.1155603255610913,0.14976251497864723,2017-12-08,0.24468490264470938
0.15695240022614598,0.6480971612036228,2017-12-08,0.32566681468421477
0.8574108495377004,0.48557254928164184,2017-12-08,0.4668702856201542
0.42486053169704974,0.693244319409132,2017-12-08,0.38462658117905135
0.8783416710793972,0.2896694566588849,2017-12-08,0.44258715812738564
0.8248265639413148,0.9786716597154737,2017-12-08,0.5443234099476605
0.978819616837427,0.28812632942572236,2017-12-08,0.425091803644284
0.6345430158544332,0.5257645212113857,2017-12-08,0.4061054850806047
0.6915232760366052,0.0778222696390003,2017-12-08,0.43949151669823266
0.792183339362964,0.6785538352560252,2017-12-08,0.5083866363105286
0.0341706455219537,0.18194971652701497,2017-12-08,0.21556950502626276
0.8199936810415238,0.5298044551163912,2017-12-08,0.4454252366870153
0.6876361626200378,0.801678828895092,2017-12-08,0.5102438865654264
0.43177689192816615,0.3131871959194541,2017-12-08,0.3298671001528096
0.2438757868949324,0.6912734117358923,2017-12-08,0.3632926167750311
0.008147703018039465,0.7730445226188749,2017-12-08,0.3270871741989013
0.4211061433888972,0.26179363252595067,2017-12-08,0.30156987026614035
0.7869569079484791,0.6787601530086249,2017-12-08,0.4791204887993465
0.5955921227578074,0.9921432959381491,2017-12-08,0.4998213199125439
0.9849630587268621,0.5514875198714435,2017-12-08,0.4700526870247793
0.5280434559099376,0.9306844735983759,2017-12-08,0.4587379427822226
0.5232784177642316,0.20740434480831027,2017-12-08,0.31165282652092025
0.7864448048640043,0.22995903948321939,2017-12-08,0.47450731185832296
0.08772240928374231,0.48398658935911953,2017-12-08,0.28246909640118567
0.2561119806487113,0.4610593938268721,2017-12-08,0.3058345681239969
0.35660412022843957,0.7827213569544256,2017-12-08,0.3769112406772764
0.24905545799992979,6.052660755813122e-4,2017-12-08,0.22393342221097104
0.17501848773099482,0.7506233800668269,2017-12-08,0.3359279066832202
0.5729220807552338,0.8307324375491589,2017-12-08,0.46607366800055405
0.4833931482862681,0.3146712363231927,2017-12-08,0.30683458117238493
0.8099489691667259,0.7120331600308418,2017-12-08,0.5277693599490056
0.75051523395814,0.2517115492373705,2017-12-08,0.4277938838040537
0.3474437976256013,0.3093474982306361,2017-12-08,0.31824452455109914
0.8068744842894375,0.6959548471495509,2017-12-08,0.524294515669131
0.25176422810181975,0.4230956470128149,2017-12-08,0.29967373978806683
0.5929635539650917,0.8528902130201459,2017-12-08,0.47333775432617814
0.15621573338285089,0.5343999166507274,2017-12-08,0.29605119037499433
0.1751596515532583,0.5481775163207203,2017-12-08,0.2895047839323123
0.22637730091810226,0.8455439785029739,2017-12-08,0.368095270389598
0.7919632520060986,0.37702907994389534,2017-12-08,0.4206316191969655
0.38837647973559797,0.1660436785314232,2017-12-08,0.2609946643096426
0.9112220325041562,0.1892480286769569,2017-12-08,0.5158440291470429
0.1218470511958003,0.8568678160663694,2017-12-08,0.3641700344818243
0.9878351569641382,0.337503234623,2017-12-08,0.3895148267738516
0.7552879205904901,0.775028235046193,2017-12-08,0.537239509635658
0.31077583390288055,0.06907020206563175,2017-12-08,0.23463613721953697
0.01986535801552236,0.24094926565885544,2017-12-08,0.22447994645822245
0.6822830613236874,0.24280183785595,2017-12-08,0.37973245496214336
0.43873606668785214,0.38711298909038305,2017-12-08,0.33461670975461927
0.8837007053662091,0.8718050210736692,2017-12-08,0.5436604626687959
0.07424378558062017,0.9671970484778285,2017-12-08,0.3850909013552976
0.45366955595090985,0.8669162709265947,2017-12-08,0.37199066310483314
0.8880362706258893,0.4377153015229851,2017-12-08,0.4571835422031615
0.7001592416781932,0.19193779211491346,2017-12-08,0.4089571069656149
0.30461561121046543,0.08229440450668335,2017-12-08,0.26261732090240386
0.5848908023908734,0.583451637532562,2017-12-08,0.3852877371591566
0.8704537700396031,0.07036149548366666,2017-12-08,0.6930547866203072
0.44652355927973986,0.5276626558043063,2017-12-08,0.3785628485145145
0.3373730396851897,0.472288285382092,2017-12-08,0.323852305715666
0.5669086086563766,0.048191370675340295,2017-12-08,0.3168482440663083
0.4157649816479534,0.5945408076513559,2017-12-08,0.37063643387673106
0.8326606648042798,0.7912712150719017,2017-12-08,0.5558773640327827
0.15370758809149265,0.5988686836790293,2017-12-08,0.3231721592495479
0.6586490431800485,0.027915929211303592,2017-12-08,0.3853262425308938
0.0010268189944326878,0.39572663186118007,2017-12-08,0.26212098207555634
0.32045092852786183,0.10624396451748908,2017-12-08,0.2385248385537006
0.9501328805927187,0.024111388018354774,2017-12-08,0.6393164540786348
0.012552509550005198,0.840897767804563,2017-12-08,0.34667506525233277
0.07909076544456184,0.3263999258633703,2017-12-08,0.2534931187283471
0.5379831739701331,0.21328837051987648,2017-12-09,0.3150175172437363
0.8182582622393966,0.9948432589881122,2017-12-09,0.5418495378005848
0.321746907196939,0.4920395875815302,2017-12-09,0.3207262779414738
0.5823269367683679,0.6276341180782765,2017-12-09,0.39985496546046745
0.0709323794580996,0.005961335031315684,2017-12-09,0.1976742311675976
0.5706440131179988,0.28585399873554707,2017-12-09,0.3427942572762075
0.5606772506143898,0.9864804171957076,2017-12-09,0.5435243101064533
0.4341709394939244,0.7576923249289393,2017-12-09,0.3733856063250067
0.96194878523238,0.06827499088831246,2017-12-09,0.550722532579179
0.7112716843839735,0.810763978632167,2017-12-09,0.4891230532611649
0.2584695320110768,0.12287140707485378,2017-12-09,0.24785169251375444
0.9256775376852602,0.40991836064495146,2017-12-09,0.4811735706583249
0.4208116631489247,0.9275436452589929,2017-12-09,0.4745712022203545
0.816300745587796,0.5542082393076271,2017-12-09,0.4880320138147572
0.754665047628805,0.014266614336520433,2017-12-09,0.379757713284615
0.4121433044783771,0.9673652811907232,2017-12-09,0.48488737406919186
0.514416832011193,0.7700655325315893,2017-12-09,0.376887246713446
0.5422847184818238,0.07995241321623325,2017-12-09,0.3054202304807923
0.9740243041887879,0.36541984835639596,2017-12-09,0.4694683921383056
0.073637954890728,0.48042654525488615,2017-12-09,0.3001633988386965
0.7695038053207099,0.6757606919854879,2017-12-09,0.49628859965396105
0.8725549092050642,0.7864472507499158,2017-12-09,0.5196710134342754
0.989865584531799,0.810058057308197,2017-12-09,0.5304328520473903
0.9651476440485567,0.07867750362493098,2017-12-09,0.5562776695270467
0.6364213186316192,0.16891444101929665,2017-12-09,0.31102459461632614
0.06538929394446313,0.0367327940184623,2017-12-09,0.2228718957719863
0.12841475498862565,0.24014230887405574,2017-12-09,0.30019188882661774
0.49278478045016527,0.9121951819397509,2017-12-09,0.4789829441644883
